begin
start training
time_get_loss_ctr_bank 0.020255565643310547
time_backward 0.11227726936340332
batch_idx 7
time_get_data 0.017306089401245117
time_forward_moco 0.16546368598937988
time_get_label 0.01012563705444336
time_get_loss 0.0002696514129638672
time_get_buffer 0.006032705307006836
time_reply_forward 0.41355443000793457
time_get_buffer_center_and_get_loss 0.0020742416381835938
time_get_loss_ctr_bank 0.0030748844146728516
time_backward 0.0926971435546875
batch_idx 8
time_get_data 0.08549046516418457
time_forward_moco 0.270061731338501
time_get_label 0.0012667179107666016
time_get_loss 0.0006136894226074219
time_get_buffer 0.016817569732666016
time_reply_forward 0.2076094150543213
time_get_buffer_center_and_get_loss 0.0013747215270996094
time_get_loss_ctr_bank 0.0036764144897460938
time_backward 0.05723834037780762
batch_idx 9
time_get_data 0.053420066833496094
time_forward_moco 0.38466644287109375
time_get_label 0.0022978782653808594
time_get_loss 0.0002415180206298828
time_get_buffer 0.0027856826782226562
time_reply_forward 0.33875417709350586
time_get_buffer_center_and_get_loss 0.0017669200897216797
time_get_loss_ctr_bank 0.003972768783569336
time_backward 0.05279541015625
batch_idx 10
time_get_data 0.05988907814025879
time_forward_moco 0.37059879302978516
time_get_label 0.004104137420654297
time_get_loss 0.000652313232421875
time_get_buffer 0.0034368038177490234
time_reply_forward 0.3260769844055176
time_get_buffer_center_and_get_loss 0.013481855392456055
time_get_loss_ctr_bank 0.0038683414459228516
time_backward 0.05158114433288574
batch_idx 11
time_get_data 0.1422123908996582
time_forward_moco 0.33585023880004883
time_get_label 0.006577014923095703
time_get_loss 0.000324249267578125
time_get_buffer 0.016278505325317383
time_reply_forward 0.26024723052978516
time_get_buffer_center_and_get_loss 0.0032210350036621094
time_get_loss_ctr_bank 0.003292560577392578
time_backward 0.09582805633544922
batch_idx 12
time_get_data 0.0897061824798584
time_forward_moco 0.22829389572143555
time_get_label 0.0002467632293701172
time_get_loss 0.0003483295440673828
time_get_buffer 1.2254130840301514
time_reply_forward 0.3554067611694336
time_get_buffer_center_and_get_loss 0.002710580825805664
time_get_loss_ctr_bank 0.004982948303222656
time_backward 0.14756155014038086
batch_idx 13
time_get_data 0.04640483856201172
time_forward_moco 0.2462618350982666
time_get_label 0.00028824806213378906
time_get_loss 0.00028896331787109375
time_get_buffer 1.6118624210357666
time_reply_forward 0.48734283447265625
time_get_buffer_center_and_get_loss 0.0018155574798583984
time_get_loss_ctr_bank 0.003923177719116211
time_backward 0.08039259910583496
batch_idx 14
time_get_data 0.046790361404418945
time_forward_moco 0.36760497093200684
time_get_label 0.00029158592224121094
time_get_loss 0.00029778480529785156
time_get_buffer 1.4463751316070557
time_reply_forward 0.24731016159057617
time_get_buffer_center_and_get_loss 0.0016090869903564453
time_get_loss_ctr_bank 0.005057811737060547
time_backward 0.19617748260498047
batch_idx 15
time_get_data 0.01695561408996582
time_forward_moco 0.3379549980163574
time_get_label 0.00023365020751953125
time_get_loss 0.00025010108947753906
time_get_buffer 1.556645393371582
time_reply_forward 0.32509398460388184
time_get_buffer_center_and_get_loss 0.006715059280395508
time_get_loss_ctr_bank 0.0060732364654541016
time_backward 0.19666361808776855
batch_idx 16
time_get_data 0.025434017181396484
time_forward_moco 0.3121771812438965
time_get_label 0.00023865699768066406
time_get_loss 0.0006248950958251953
time_get_buffer 1.6537935733795166
time_reply_forward 0.3363158702850342
time_get_buffer_center_and_get_loss 0.0017366409301757812
time_get_loss_ctr_bank 0.018349885940551758
time_backward 0.14959430694580078
batch_idx 17
time_get_data 0.06511974334716797
time_forward_moco 0.29747796058654785
time_get_label 0.0005145072937011719
time_get_loss 0.0008604526519775391
time_get_buffer 1.5377609729766846
time_reply_forward 0.4279518127441406
time_get_buffer_center_and_get_loss 0.0017354488372802734
time_get_loss_ctr_bank 0.0035600662231445312
time_backward 0.07546234130859375
batch_idx 18
time_get_data 0.024805307388305664
time_forward_moco 0.30917787551879883
time_get_label 0.0026798248291015625
time_get_loss 0.00026416778564453125
time_get_buffer 1.7944157123565674
time_reply_forward 0.3019893169403076
time_get_buffer_center_and_get_loss 0.0016553401947021484
time_get_loss_ctr_bank 0.003356456756591797
time_backward 0.07444381713867188
batch_idx 19
time_get_data 0.022447824478149414
time_forward_moco 0.27430200576782227
time_get_label 0.0002923011779785156
time_get_loss 0.0002987384796142578
time_get_buffer 1.5016396045684814
time_reply_forward 0.30958032608032227
time_get_buffer_center_and_get_loss 0.0053386688232421875
time_get_loss_ctr_bank 0.003560304641723633
time_backward 0.11769485473632812
batch_idx 20
time_get_data 0.027591466903686523
time_forward_moco 0.31376218795776367
time_get_label 0.0008068084716796875
time_get_loss 0.0009658336639404297
time_get_buffer 1.3647823333740234
time_reply_forward 0.24602246284484863
time_get_buffer_center_and_get_loss 0.018061399459838867
time_get_loss_ctr_bank 0.004887104034423828
time_backward 0.15580368041992188
batch_idx 21
time_get_data 0.014424800872802734
time_forward_moco 0.23930931091308594
time_get_label 0.004053831100463867
time_get_loss 0.0010750293731689453
time_get_buffer 1.3045985698699951
time_reply_forward 0.35942625999450684
time_get_buffer_center_and_get_loss 0.015438318252563477
time_get_loss_ctr_bank 0.0036461353302001953
time_backward 0.21050119400024414
batch_idx 22
time_get_data 0.009101152420043945
time_forward_moco 0.3395805358886719
time_get_label 0.0007655620574951172
time_get_loss 0.0002601146697998047
time_get_buffer 1.9188802242279053
time_reply_forward 0.2827014923095703
time_get_buffer_center_and_get_loss 0.0030252933502197266
time_get_loss_ctr_bank 0.00366973876953125
time_backward 0.2962672710418701
batch_idx 23
time_get_data 0.010842561721801758
time_forward_moco 0.24773550033569336
time_get_label 0.0002942085266113281
time_get_loss 0.0003077983856201172
time_get_buffer 1.5715234279632568
time_reply_forward 0.3707418441772461
time_get_buffer_center_and_get_loss 0.013716459274291992
time_get_loss_ctr_bank 0.007501840591430664
time_backward 0.062470436096191406
batch_idx 24
time_get_data 0.032910823822021484
time_forward_moco 0.34623146057128906
time_get_label 0.00026535987854003906
time_get_loss 0.00028443336486816406
time_get_buffer 1.8276422023773193
time_reply_forward 0.4301316738128662
time_get_buffer_center_and_get_loss 0.0017094612121582031
time_get_loss_ctr_bank 0.009609460830688477
time_backward 0.08123350143432617
batch_idx 25
time_get_data 0.012238025665283203
time_forward_moco 0.28327441215515137
time_get_label 0.00025963783264160156
time_get_loss 0.00030350685119628906
time_get_buffer 1.734412431716919
time_reply_forward 0.41453981399536133
time_get_buffer_center_and_get_loss 0.0022766590118408203
time_get_loss_ctr_bank 0.0044231414794921875
time_backward 0.07752013206481934
batch_idx 26
time_get_data 0.015543937683105469
time_forward_moco 0.15639019012451172
time_get_label 0.0007021427154541016
time_get_loss 0.0009393692016601562
time_get_buffer 1.4013991355895996
time_reply_forward 0.2786543369293213
time_get_buffer_center_and_get_loss 0.0018565654754638672
time_get_loss_ctr_bank 0.008194684982299805
time_backward 0.08579850196838379
batch_idx 27
time_get_data 0.02692580223083496
time_forward_moco 0.33020448684692383
time_get_label 0.0002658367156982422
time_get_loss 0.00029850006103515625
time_get_buffer 1.340806484222412
time_reply_forward 0.3409569263458252
time_get_buffer_center_and_get_loss 0.003203153610229492
time_get_loss_ctr_bank 0.004053354263305664
time_backward 0.1360487937927246
batch_idx 28
time_get_data 0.01210641860961914
time_forward_moco 0.2407548427581787
time_get_label 0.003996849060058594
time_get_loss 0.00032210350036621094
time_get_buffer 1.6386427879333496
time_reply_forward 0.26707029342651367
time_get_buffer_center_and_get_loss 0.0025548934936523438
time_get_loss_ctr_bank 0.005098104476928711
time_backward 0.06306624412536621
batch_idx 29
time_get_data 0.03391098976135254
time_forward_moco 0.3007981777191162
time_get_label 0.0002989768981933594
time_get_loss 0.0002968311309814453
time_get_buffer 1.3107824325561523
time_reply_forward 0.1670374870300293
time_get_buffer_center_and_get_loss 0.009849309921264648
time_get_loss_ctr_bank 0.014515399932861328
time_backward 0.113311767578125
batch_idx 30
time_get_data 0.1052861213684082
time_forward_moco 0.2921295166015625
time_get_label 0.0004353523254394531
time_get_loss 0.0003135204315185547
time_get_buffer 1.3972225189208984
time_reply_forward 0.2974865436553955
time_get_buffer_center_and_get_loss 0.003574848175048828
time_get_loss_ctr_bank 0.004339694976806641
time_backward 0.06337714195251465
batch_idx 31
time_get_data 0.057178497314453125
time_forward_moco 0.2949254512786865
time_get_label 0.0002453327178955078
time_get_loss 0.0002865791320800781
time_get_buffer 1.5952551364898682
time_reply_forward 0.3131136894226074
time_get_buffer_center_and_get_loss 0.0018961429595947266
time_get_loss_ctr_bank 0.0046656131744384766
time_backward 0.062306880950927734
batch_idx 32
time_get_data 0.0671999454498291
time_forward_moco 0.23689603805541992
time_get_label 0.00027632713317871094
time_get_loss 0.00029015541076660156
time_get_buffer 1.2250642776489258
time_reply_forward 0.3090484142303467
time_get_buffer_center_and_get_loss 0.002357959747314453
time_get_loss_ctr_bank 0.015794754028320312
time_backward 0.12889456748962402
batch_idx 33
time_get_data 0.010445356369018555
time_forward_moco 0.3951587677001953
time_get_label 0.0016758441925048828
time_get_loss 0.00028896331787109375
time_get_buffer 1.6691076755523682
time_reply_forward 0.32944679260253906
time_get_buffer_center_and_get_loss 0.008484601974487305
time_get_loss_ctr_bank 0.015089750289916992
time_backward 0.15950274467468262
batch_idx 34
time_get_data 0.013365745544433594
time_forward_moco 0.19401955604553223
time_get_label 0.011046409606933594
time_get_loss 0.0003681182861328125
time_get_buffer 1.2611656188964844
time_reply_forward 0.2743217945098877
time_get_buffer_center_and_get_loss 0.002040386199951172
time_get_loss_ctr_bank 0.004008293151855469
time_backward 0.0725564956665039
batch_idx 35
time_get_data 0.023486852645874023
time_forward_moco 0.38031840324401855
time_get_label 0.0002987384796142578
time_get_loss 0.0005044937133789062
time_get_buffer 1.2933573722839355
time_reply_forward 0.4797825813293457
time_get_buffer_center_and_get_loss 0.0017910003662109375
time_get_loss_ctr_bank 0.003272533416748047
time_backward 0.08769631385803223
batch_idx 36
time_get_data 0.028263330459594727
time_forward_moco 0.32803893089294434
time_get_label 0.0012285709381103516
time_get_loss 0.0003304481506347656
time_get_buffer 1.4338171482086182
time_reply_forward 0.40581321716308594
time_get_buffer_center_and_get_loss 0.005438089370727539
time_get_loss_ctr_bank 0.03465580940246582
time_backward 0.07862234115600586
batch_idx 37
time_get_data 0.02419877052307129
time_forward_moco 0.25995302200317383
time_get_label 0.00023627281188964844
time_get_loss 0.0002636909484863281
time_get_buffer 1.830552101135254
time_reply_forward 0.2564117908477783
time_get_buffer_center_and_get_loss 0.0017375946044921875
time_get_loss_ctr_bank 0.0033490657806396484
time_backward 0.10656213760375977
batch_idx 38
time_get_data 0.012770652770996094
time_forward_moco 0.5584073066711426
time_get_label 0.004014015197753906
time_get_loss 0.00029730796813964844
time_get_buffer 2.0001585483551025
time_reply_forward 0.3278956413269043
time_get_buffer_center_and_get_loss 0.0017480850219726562
time_get_loss_ctr_bank 0.03609442710876465
time_backward 0.17488932609558105
batch_idx 39
time_get_data 0.03495359420776367
time_forward_moco 0.41243672370910645
time_get_label 0.002750396728515625
time_get_loss 0.0009603500366210938
time_get_buffer 1.7024376392364502
time_reply_forward 0.30507373809814453
time_get_buffer_center_and_get_loss 0.0018210411071777344
time_get_loss_ctr_bank 0.003316164016723633
time_backward 0.10830974578857422
batch_idx 40
time_get_data 0.012790203094482422
time_forward_moco 0.33371806144714355
time_get_label 0.0006830692291259766
time_get_loss 0.0002856254577636719
time_get_buffer 1.754279375076294
time_reply_forward 0.3259267807006836
time_get_buffer_center_and_get_loss 0.0050814151763916016
time_get_loss_ctr_bank 0.0035996437072753906
time_backward 0.14324498176574707
batch_idx 41
time_get_data 0.012253522872924805
time_forward_moco 0.3840217590332031
time_get_label 0.0006747245788574219
time_get_loss 0.0006763935089111328
time_get_buffer 1.9744973182678223
time_reply_forward 0.44992995262145996
time_get_buffer_center_and_get_loss 0.0017497539520263672
time_get_loss_ctr_bank 0.0035402774810791016
time_backward 0.10184311866760254
batch_idx 42
time_get_data 0.018868684768676758
time_forward_moco 0.38626933097839355
time_get_label 0.0002300739288330078
time_get_loss 0.0002586841583251953
time_get_buffer 1.6623642444610596
time_reply_forward 0.21875882148742676
time_get_buffer_center_and_get_loss 0.020592927932739258
time_get_loss_ctr_bank 0.003492593765258789
time_backward 0.06558799743652344
batch_idx 43
time_get_data 0.02129673957824707
time_forward_moco 0.358447790145874
time_get_label 0.00025916099548339844
time_get_loss 0.00027871131896972656
time_get_buffer 1.7140934467315674
time_reply_forward 0.28871989250183105
time_get_buffer_center_and_get_loss 0.017910003662109375
time_get_loss_ctr_bank 0.006135225296020508
time_backward 0.1706399917602539
batch_idx 44
time_get_data 0.009513139724731445
time_forward_moco 0.21717572212219238
time_get_label 0.00037026405334472656
time_get_loss 0.0003070831298828125
time_get_buffer 1.6891272068023682
time_reply_forward 0.3372647762298584
time_get_buffer_center_and_get_loss 0.0016775131225585938
time_get_loss_ctr_bank 0.021908044815063477
