begin
start training
time_backward 0.07270288467407227
batch_idx 159
time_get_data 0.017916202545166016
time_forward_moco 0.14638257026672363
time_get_label 0.00014328956604003906
time_get_loss 0.0002090930938720703
time_backward 0.0790555477142334
batch_idx 160
time_get_data 0.019153118133544922
time_forward_moco 0.1348104476928711
time_get_label 0.00014448165893554688
time_get_loss 0.0001811981201171875
time_backward 0.05254554748535156
batch_idx 161
time_get_data 0.011730194091796875
time_forward_moco 0.077606201171875
time_get_label 0.00014662742614746094
time_get_loss 0.00018858909606933594
time_backward 0.04671335220336914
batch_idx 162
time_get_data 0.010832786560058594
time_forward_moco 0.14815449714660645
time_get_label 0.00013446807861328125
time_get_loss 0.00020384788513183594
time_backward 0.02603602409362793
batch_idx 163
time_get_data 0.020582199096679688
time_forward_moco 0.09543299674987793
time_get_label 0.0001461505889892578
time_get_loss 0.0001957416534423828
time_backward 0.05222511291503906
batch_idx 164
time_get_data 0.029566287994384766
time_forward_moco 0.1587526798248291
time_get_label 0.00014448165893554688
time_get_loss 0.00018858909606933594
time_backward 0.04921531677246094
batch_idx 165
time_get_data 0.03421211242675781
time_forward_moco 0.14469671249389648
time_get_label 0.0001323223114013672
time_get_loss 0.00020360946655273438
time_backward 0.04922127723693848
batch_idx 166
time_get_data 0.018469810485839844
time_forward_moco 0.1477832794189453
time_get_label 0.004130363464355469
time_get_loss 0.0002288818359375
time_backward 0.044487714767456055
batch_idx 167
time_get_data 0.015417337417602539
time_forward_moco 0.09063029289245605
time_get_label 0.00014734268188476562
time_get_loss 0.00021886825561523438
time_backward 0.09222531318664551
batch_idx 168
time_get_data 0.019800424575805664
time_forward_moco 0.16966748237609863
time_get_label 0.0001418590545654297
time_get_loss 0.00019407272338867188
time_backward 0.03835344314575195
batch_idx 169
time_get_data 0.01673603057861328
time_forward_moco 0.1441478729248047
time_get_label 0.00013256072998046875
time_get_loss 0.00018715858459472656
time_backward 0.04379415512084961
batch_idx 170
time_get_data 0.011269092559814453
time_forward_moco 0.05735039710998535
time_get_label 0.00213623046875
time_get_loss 0.00021600723266601562
time_backward 0.0554652214050293
batch_idx 171
time_get_data 0.032842159271240234
time_forward_moco 0.11703038215637207
time_get_label 0.00013899803161621094
time_get_loss 0.00019049644470214844
time_backward 0.046532392501831055
batch_idx 172
time_get_data 0.013657093048095703
time_forward_moco 0.1104738712310791
time_get_label 0.0016016960144042969
time_get_loss 0.0009644031524658203
time_backward 0.057947397232055664
batch_idx 173
time_get_data 0.012470245361328125
time_forward_moco 0.17438244819641113
time_get_label 0.0001354217529296875
time_get_loss 0.00019788742065429688
time_backward 0.0557408332824707
batch_idx 174
time_get_data 0.029841184616088867
time_forward_moco 0.10819435119628906
time_get_label 0.00012922286987304688
time_get_loss 0.0002028942108154297
time_backward 0.0428006649017334
batch_idx 175
time_get_data 0.011037826538085938
time_forward_moco 0.09319806098937988
time_get_label 0.004113674163818359
time_get_loss 0.00023865699768066406
time_backward 0.06302094459533691
batch_idx 176
time_get_data 0.047766685485839844
time_forward_moco 0.1579267978668213
time_get_label 0.0013551712036132812
time_get_loss 0.00019884109497070312
time_backward 0.0345308780670166
batch_idx 177
time_get_data 0.019952774047851562
time_forward_moco 0.13401007652282715
time_get_label 0.001821279525756836
time_get_loss 0.00020575523376464844
time_backward 0.06318879127502441
batch_idx 178
time_get_data 0.012587547302246094
time_forward_moco 0.21479558944702148
time_get_label 0.00013971328735351562
time_get_loss 0.0001933574676513672
time_backward 0.047350168228149414
batch_idx 179
time_get_data 0.024686574935913086
time_forward_moco 0.12620019912719727
time_get_label 0.0001366138458251953
time_get_loss 0.0002079010009765625
time_backward 0.036330461502075195
batch_idx 180
time_get_data 0.011457204818725586
time_forward_moco 0.12856769561767578
time_get_label 0.0002918243408203125
time_get_loss 0.000217437744140625
time_backward 0.03506779670715332
batch_idx 181
time_get_data 0.029690980911254883
time_forward_moco 0.047608137130737305
time_get_label 0.00014495849609375
time_get_loss 0.00021886825561523438
time_backward 0.03190875053405762
batch_idx 182
time_get_data 0.08288931846618652
time_forward_moco 0.1310737133026123
time_get_label 0.0034029483795166016
time_get_loss 0.00024080276489257812
time_backward 0.0635061264038086
batch_idx 183
time_get_data 0.046283721923828125
time_forward_moco 0.1202244758605957
time_get_label 0.0013930797576904297
time_get_loss 0.0002548694610595703
time_backward 0.06532979011535645
batch_idx 184
time_get_data 0.018503189086914062
time_forward_moco 0.07849764823913574
time_get_label 0.00019550323486328125
time_get_loss 0.00018548965454101562
time_backward 0.03962278366088867
batch_idx 185
time_get_data 0.01940011978149414
time_forward_moco 0.039103031158447266
time_get_label 0.006939888000488281
time_get_loss 0.0043926239013671875
time_backward 0.04047966003417969
batch_idx 186
time_get_data 0.029573440551757812
time_forward_moco 0.08867812156677246
time_get_label 0.00014519691467285156
time_get_loss 0.0002014636993408203
time_backward 0.054109811782836914
batch_idx 187
time_get_data 0.015320777893066406
time_forward_moco 0.09490799903869629
time_get_label 0.00015592575073242188
time_get_loss 0.00022363662719726562
time_backward 0.038297414779663086
batch_idx 188
time_get_data 0.015832901000976562
time_forward_moco 0.06327128410339355
time_get_label 0.00015091896057128906
time_get_loss 0.00021529197692871094
time_backward 0.055973052978515625
batch_idx 189
time_get_data 0.01678752899169922
time_forward_moco 0.05468177795410156
time_get_label 0.008916378021240234
time_get_loss 0.0008983612060546875
time_backward 0.051378726959228516
batch_idx 190
time_get_data 0.026281118392944336
time_forward_moco 0.12131977081298828
time_get_label 0.00013947486877441406
time_get_loss 0.00018906593322753906
time_backward 0.03885674476623535
batch_idx 191
time_get_data 0.02395772933959961
time_forward_moco 0.1223611831665039
time_get_label 0.00013828277587890625
time_get_loss 0.00021028518676757812
time_backward 0.04806208610534668
batch_idx 192
time_get_data 0.025162220001220703
time_forward_moco 0.0671687126159668
time_get_label 0.0002868175506591797
time_get_loss 0.00019860267639160156
time_backward 0.04064035415649414
batch_idx 193
time_get_data 0.027412891387939453
time_forward_moco 0.19243311882019043
time_get_label 0.0006823539733886719
time_get_loss 0.00021219253540039062
time_backward 0.029900789260864258
batch_idx 194
time_get_data 0.02291703224182129
time_forward_moco 0.286531925201416
time_get_label 0.0001461505889892578
time_get_loss 0.00020694732666015625
time_backward 0.052579641342163086
batch_idx 195
time_get_data 0.013207197189331055
time_forward_moco 0.08110761642456055
time_get_label 0.01781463623046875
time_get_loss 0.00025963783264160156
time_backward 0.04335308074951172
batch_idx 196
time_get_data 0.028539657592773438
time_forward_moco 0.09477567672729492
time_get_label 0.00013899803161621094
time_get_loss 0.00019860267639160156
time_backward 0.051511526107788086
batch_idx 197
time_get_data 0.018340110778808594
time_forward_moco 0.0741419792175293
time_get_label 0.00015163421630859375
time_get_loss 0.00022554397583007812
time_backward 0.042551517486572266
batch_idx 198
time_get_data 0.03923773765563965
time_forward_moco 0.16128754615783691
time_get_label 0.00015282630920410156
time_get_loss 0.0001895427703857422
time_backward 0.03617048263549805
batch_idx 199
time_get_data 0.012163639068603516
time_forward_moco 0.0930635929107666
time_get_label 0.000156402587890625
time_get_loss 0.0002002716064453125
time_backward 0.09584593772888184
batch_idx 200
time_get_data 0.022684097290039062
time_forward_moco 0.7528462409973145
time_get_label 0.0017001628875732422
time_get_loss 0.00022983551025390625
time_backward 0.06189680099487305
construct class 1 examplar.
construct class 3 examplar.
construct class 7 examplar.
construct class 8 examplar.
construct class 9 examplar.
construct class 11 examplar.
construct class 14 examplar.
construct class 16 examplar.
construct class 17 examplar.
construct class 49 examplar.
construct class 74 examplar.
construct class 104 examplar.
construct class 108 examplar.
construct class 109 examplar.
construct class 110 examplar.
construct class 120 examplar.
total_mean_acc is 41.869
 17%|█▋        | 1/6 [17:08<1:25:43, 1028.79s/it]batch_idx 0
time_get_data 2.272789716720581
time_forward_moco 0.08649969100952148
time_get_label 0.0003314018249511719
time_get_loss 0.00041294097900390625
time_get_buffer 0.0037703514099121094
time_reply_forward 0.09547567367553711
time_get_buffer_center_and_get_loss 0.002377748489379883
time_get_loss_ctr_bank 0.003979682922363281
time_backward 0.21244335174560547
batch_idx 1
time_get_data 0.044783830642700195
time_forward_moco 0.07755661010742188
time_get_label 0.0002727508544921875
time_get_loss 0.0002257823944091797
time_get_buffer 0.0043222904205322266
time_reply_forward 0.09840202331542969
time_get_buffer_center_and_get_loss 0.004613637924194336
time_get_loss_ctr_bank 0.003430604934692383
time_backward 0.10298800468444824
batch_idx 2
time_get_data 0.02976226806640625
time_forward_moco 0.057295799255371094
time_get_label 0.0067806243896484375
time_get_loss 0.0012001991271972656
time_get_buffer 0.00829458236694336
time_reply_forward 0.1576247215270996
time_get_buffer_center_and_get_loss 0.0013127326965332031
time_get_loss_ctr_bank 0.0042858123779296875
time_backward 0.10292196273803711
batch_idx 3
time_get_data 0.010436773300170898
time_forward_moco 0.05376768112182617
time_get_label 0.00019216537475585938
time_get_loss 0.00023245811462402344
time_get_buffer 0.0068280696868896484
time_reply_forward 0.15611958503723145
time_get_buffer_center_and_get_loss 0.0208892822265625
time_get_loss_ctr_bank 0.008416414260864258
time_backward 0.08146309852600098
batch_idx 4
time_get_data 0.0548243522644043
time_forward_moco 0.13108277320861816
time_get_label 0.00374603271484375
time_get_loss 0.0002455711364746094
time_get_buffer 0.01650261878967285
time_reply_forward 0.057219743728637695
time_get_buffer_center_and_get_loss 0.0013544559478759766
time_get_loss_ctr_bank 0.003132343292236328
time_backward 0.2072010040283203
batch_idx 5
time_get_data 0.010313749313354492
time_forward_moco 0.05597257614135742
time_get_label 0.0001976490020751953
time_get_loss 0.00022673606872558594
time_get_buffer 0.0030066967010498047
time_reply_forward 0.10506200790405273
time_get_buffer_center_and_get_loss 0.002058744430541992
time_get_loss_ctr_bank 0.003378152847290039
time_backward 0.12588906288146973
batch_idx 6
time_get_data 0.017511606216430664
time_forward_moco 0.15973234176635742
time_get_label 0.001577138900756836
time_get_loss 0.00021719932556152344
time_get_buffer 0.0028638839721679688
time_reply_forward 0.11879706382751465
time_get_buffer_center_and_get_loss 0.001340627670288086
time_get_loss_ctr_bank 0.0030660629272460938
time_backward 0.17754817008972168
batch_idx 7
time_get_data 0.016072511672973633
time_forward_moco 0.09260869026184082
time_get_label 0.0001876354217529297
time_get_loss 0.00021839141845703125
time_get_buffer 0.004206180572509766
time_reply_forward 0.14133310317993164
time_get_buffer_center_and_get_loss 0.0013964176177978516
time_get_loss_ctr_bank 0.0032591819763183594
time_backward 0.09027934074401855
batch_idx 8
time_get_data 0.044428348541259766
time_forward_moco 0.08987760543823242
time_get_label 0.0001780986785888672
time_get_loss 0.00021910667419433594
time_get_buffer 0.0027048587799072266
time_reply_forward 0.14403486251831055
time_get_buffer_center_and_get_loss 0.0013284683227539062
time_get_loss_ctr_bank 0.0031211376190185547
time_backward 0.08664250373840332
batch_idx 9
time_get_data 0.019494295120239258
time_forward_moco 0.08528995513916016
time_get_label 0.0003619194030761719
time_get_loss 0.00022912025451660156
time_get_buffer 0.0030090808868408203
time_reply_forward 0.10767364501953125
time_get_buffer_center_and_get_loss 0.0013818740844726562
time_get_loss_ctr_bank 0.0032105445861816406
time_backward 0.08155322074890137
batch_idx 10
time_get_data 0.010391473770141602
time_forward_moco 0.05809807777404785
time_get_label 0.002797842025756836
time_get_loss 0.000232696533203125
time_get_buffer 2.563122034072876
time_reply_forward 0.10767078399658203
time_get_buffer_center_and_get_loss 0.00170135498046875
time_get_loss_ctr_bank 0.003640413284301758
time_backward 0.13901042938232422
batch_idx 11
time_get_data 0.00841832160949707
time_forward_moco 0.07127118110656738
time_get_label 0.00027441978454589844
time_get_loss 0.0002484321594238281
time_get_buffer 2.1855108737945557
time_reply_forward 0.11444664001464844
time_get_buffer_center_and_get_loss 0.0016093254089355469
time_get_loss_ctr_bank 0.00331878662109375
time_backward 0.08110547065734863
batch_idx 12
time_get_data 0.06702494621276855
time_forward_moco 0.1789109706878662
time_get_label 0.0002837181091308594
time_get_loss 0.00023937225341796875
time_get_buffer 2.267711639404297
time_reply_forward 0.09296393394470215
time_get_buffer_center_and_get_loss 0.0022487640380859375
time_get_loss_ctr_bank 0.0033426284790039062
time_backward 0.11658477783203125
batch_idx 13
time_get_data 0.013379573822021484
time_forward_moco 0.299487829208374
time_get_label 0.0023708343505859375
time_get_loss 0.00026416778564453125
time_get_buffer 2.2534825801849365
time_reply_forward 0.08252429962158203
time_get_buffer_center_and_get_loss 0.0037856101989746094
time_get_loss_ctr_bank 0.005742788314819336
time_backward 0.0677342414855957
batch_idx 14
time_get_data 0.0761110782623291
