begin
start training
time_backward 0.03960466384887695
batch_idx 158
time_get_data 0.036214351654052734
time_forward_moco 0.09659743309020996
time_get_label 0.008092164993286133
time_get_loss 0.0002028942108154297
time_backward 0.049924612045288086
batch_idx 159
time_get_data 0.022620677947998047
time_forward_moco 0.07419180870056152
time_get_label 0.0005958080291748047
time_get_loss 0.00021600723266601562
time_backward 0.03986835479736328
batch_idx 160
time_get_data 0.014674901962280273
time_forward_moco 0.055872440338134766
time_get_label 0.00013518333435058594
time_get_loss 0.00019788742065429688
time_backward 0.030722856521606445
batch_idx 161
time_get_data 0.018420696258544922
time_forward_moco 0.13463687896728516
time_get_label 0.00014328956604003906
time_get_loss 0.00046944618225097656
time_backward 0.03522682189941406
batch_idx 162
time_get_data 0.013151884078979492
time_forward_moco 0.14290261268615723
time_get_label 0.00013327598571777344
time_get_loss 0.0002071857452392578
time_backward 0.06364107131958008
batch_idx 163
time_get_data 0.0244748592376709
time_forward_moco 0.05947160720825195
time_get_label 0.00013446807861328125
time_get_loss 0.0002048015594482422
time_backward 0.06699752807617188
batch_idx 164
time_get_data 0.01623058319091797
time_forward_moco 0.07788562774658203
time_get_label 0.003572225570678711
time_get_loss 0.0015919208526611328
time_backward 0.08943915367126465
batch_idx 165
time_get_data 0.033692121505737305
time_forward_moco 0.08268857002258301
time_get_label 0.0050127506256103516
time_get_loss 0.0002009868621826172
time_backward 0.056243181228637695
batch_idx 166
time_get_data 0.010393619537353516
time_forward_moco 0.07743310928344727
time_get_label 0.00013875961303710938
time_get_loss 0.00021457672119140625
time_backward 0.04389309883117676
batch_idx 167
time_get_data 0.016964435577392578
time_forward_moco 0.08018302917480469
time_get_label 0.0033996105194091797
time_get_loss 0.0002269744873046875
time_backward 0.038588523864746094
batch_idx 168
time_get_data 0.01171875
time_forward_moco 0.13210296630859375
time_get_label 0.0001475811004638672
time_get_loss 0.00021409988403320312
time_backward 0.04784393310546875
batch_idx 169
time_get_data 0.02344059944152832
time_forward_moco 0.06791877746582031
time_get_label 0.002531290054321289
time_get_loss 0.0002200603485107422
time_backward 0.04738330841064453
batch_idx 170
time_get_data 0.014554977416992188
time_forward_moco 0.07248735427856445
time_get_label 0.002458333969116211
time_get_loss 0.00023508071899414062
time_backward 0.041072845458984375
batch_idx 171
time_get_data 0.011532306671142578
time_forward_moco 0.07723307609558105
time_get_label 0.0006654262542724609
time_get_loss 0.0005049705505371094
time_backward 0.03658127784729004
batch_idx 172
time_get_data 0.022847652435302734
time_forward_moco 0.11154341697692871
time_get_label 0.001043081283569336
time_get_loss 0.0001952648162841797
time_backward 0.047663211822509766
batch_idx 173
time_get_data 0.056996822357177734
time_forward_moco 0.08576130867004395
time_get_label 0.01198124885559082
time_get_loss 0.0036983489990234375
time_backward 0.0581364631652832
batch_idx 174
time_get_data 0.01676797866821289
time_forward_moco 0.12115073204040527
time_get_label 0.001138448715209961
time_get_loss 0.00020241737365722656
time_backward 0.043428659439086914
batch_idx 175
time_get_data 0.014253616333007812
time_forward_moco 0.05919337272644043
time_get_label 0.002359151840209961
time_get_loss 0.0002014636993408203
time_backward 0.03893113136291504
batch_idx 176
time_get_data 0.013772010803222656
time_forward_moco 0.0947732925415039
time_get_label 0.00013256072998046875
time_get_loss 0.00020956993103027344
time_backward 0.04282951354980469
batch_idx 177
time_get_data 0.014953136444091797
time_forward_moco 0.12688636779785156
time_get_label 0.00013875961303710938
time_get_loss 0.00019598007202148438
time_backward 0.04325985908508301
batch_idx 178
time_get_data 0.01416635513305664
time_forward_moco 0.06799721717834473
time_get_label 0.0011184215545654297
time_get_loss 0.00021529197692871094
time_backward 0.04295778274536133
batch_idx 179
time_get_data 0.010991811752319336
time_forward_moco 0.06326174736022949
time_get_label 0.00013971328735351562
time_get_loss 0.00022101402282714844
time_backward 0.08976149559020996
batch_idx 180
time_get_data 0.024049043655395508
time_forward_moco 0.1583995819091797
time_get_label 0.005524873733520508
time_get_loss 0.00020623207092285156
time_backward 0.05523943901062012
batch_idx 181
time_get_data 0.011394262313842773
time_forward_moco 0.14502978324890137
time_get_label 0.001598358154296875
time_get_loss 0.00020885467529296875
time_backward 0.04560446739196777
batch_idx 182
time_get_data 0.018262147903442383
time_forward_moco 0.07480621337890625
time_get_label 0.0001468658447265625
time_get_loss 0.00020575523376464844
time_backward 0.03924560546875
batch_idx 183
time_get_data 0.012659549713134766
time_forward_moco 0.07052350044250488
time_get_label 0.000141143798828125
time_get_loss 0.0002243518829345703
time_backward 0.04205203056335449
batch_idx 184
time_get_data 0.016889333724975586
time_forward_moco 0.08063244819641113
time_get_label 0.00014972686767578125
time_get_loss 0.00023055076599121094
time_backward 0.04267716407775879
batch_idx 185
time_get_data 0.012047529220581055
time_forward_moco 0.06031298637390137
time_get_label 0.003690958023071289
time_get_loss 0.00041103363037109375
time_backward 0.04482316970825195
batch_idx 186
time_get_data 0.052768707275390625
time_forward_moco 0.10698723793029785
time_get_label 0.00047016143798828125
time_get_loss 0.00020360946655273438
time_backward 0.030101776123046875
batch_idx 187
time_get_data 0.011977195739746094
time_forward_moco 0.07946562767028809
time_get_label 0.0001437664031982422
time_get_loss 0.00022935867309570312
time_backward 0.03827333450317383
batch_idx 188
time_get_data 0.011567354202270508
time_forward_moco 0.12246322631835938
time_get_label 0.00014829635620117188
time_get_loss 0.0002257823944091797
time_backward 0.04032421112060547
batch_idx 189
time_get_data 0.013589859008789062
time_forward_moco 0.14272475242614746
time_get_label 0.00016641616821289062
time_get_loss 0.0002346038818359375
time_backward 0.06430411338806152
batch_idx 190
time_get_data 0.01845574378967285
time_forward_moco 0.07359123229980469
time_get_label 0.006100893020629883
time_get_loss 0.00452876091003418
time_backward 0.05279541015625
batch_idx 191
time_get_data 0.040943145751953125
time_forward_moco 0.09053826332092285
time_get_label 0.0002384185791015625
time_get_loss 0.0002002716064453125
time_backward 0.06783676147460938
batch_idx 192
time_get_data 0.012178897857666016
time_forward_moco 0.08674073219299316
time_get_label 0.00014781951904296875
time_get_loss 0.00022935867309570312
time_backward 0.07889151573181152
batch_idx 193
time_get_data 0.019530296325683594
time_forward_moco 0.07690286636352539
time_get_label 0.0001456737518310547
time_get_loss 0.00022935867309570312
time_backward 0.04511404037475586
batch_idx 194
time_get_data 0.01752161979675293
time_forward_moco 0.07952284812927246
time_get_label 0.0009391307830810547
time_get_loss 0.00020265579223632812
time_backward 0.05329489707946777
batch_idx 195
time_get_data 0.0319821834564209
time_forward_moco 0.14641475677490234
time_get_label 0.0015151500701904297
time_get_loss 0.00020956993103027344
time_backward 0.09390974044799805
batch_idx 196
time_get_data 0.012804508209228516
time_forward_moco 0.07156515121459961
time_get_label 0.0004596710205078125
time_get_loss 0.00021314620971679688
time_backward 0.04672574996948242
batch_idx 197
time_get_data 0.01354527473449707
time_forward_moco 0.06970381736755371
time_get_label 0.0007803440093994141
time_get_loss 0.0001983642578125
time_backward 0.04116463661193848
batch_idx 198
time_get_data 0.028812408447265625
time_forward_moco 0.09604549407958984
time_get_label 0.004253864288330078
time_get_loss 0.00023794174194335938
time_backward 0.04093360900878906
batch_idx 199
time_get_data 0.03298687934875488
time_forward_moco 0.06942176818847656
time_get_label 0.00014543533325195312
time_get_loss 0.00022172927856445312
time_backward 0.032761335372924805
batch_idx 200
time_get_data 0.01619410514831543
time_forward_moco 0.0560452938079834
time_get_label 0.0001518726348876953
time_get_loss 0.00019240379333496094
time_backward 0.09308791160583496
batch_idx 201
time_get_data 0.015799760818481445
time_forward_moco 0.08006834983825684
time_get_label 0.00032591819763183594
time_get_loss 0.0002243518829345703
time_backward 0.0626363754272461
batch_idx 202
time_get_data 0.052422285079956055
time_forward_moco 0.13623905181884766
time_get_label 0.0001494884490966797
time_get_loss 0.00021982192993164062
time_backward 0.04241490364074707
batch_idx 203
time_get_data 0.01003408432006836
time_forward_moco 0.24178695678710938
time_get_label 0.0001614093780517578
time_get_loss 0.0012292861938476562
time_backward 0.02940082550048828
batch_idx 204
time_get_data 0.02433943748474121
time_forward_moco 0.06253337860107422
time_get_label 0.00014281272888183594
time_get_loss 0.00019311904907226562
time_backward 0.026787996292114258
batch_idx 205
time_get_data 0.011044979095458984
time_forward_moco 0.09402966499328613
time_get_label 0.0022139549255371094
time_get_loss 0.0018649101257324219
time_backward 0.04301571846008301
batch_idx 206
time_get_data 0.011454105377197266
time_forward_moco 0.1222541332244873
time_get_label 0.0001373291015625
time_get_loss 0.00019121170043945312
time_backward 0.0539548397064209
batch_idx 207
time_get_data 0.039002180099487305
time_forward_moco 0.1335008144378662
time_get_label 0.00014591217041015625
time_get_loss 0.00052642822265625
time_backward 0.052236080169677734
batch_idx 208
time_get_data 0.050369977951049805
time_forward_moco 0.06720256805419922
time_get_label 0.00013518333435058594
time_get_loss 0.00019121170043945312
time_backward 0.05198025703430176
batch_idx 209
time_get_data 0.03360605239868164
time_forward_moco 0.08855104446411133
time_get_label 0.0003440380096435547
time_get_loss 0.0002300739288330078
time_backward 0.06807136535644531
batch_idx 210
time_get_data 0.014696598052978516
time_forward_moco 0.05367732048034668
time_get_label 0.001722097396850586
time_get_loss 0.00022721290588378906
time_backward 0.032176971435546875
batch_idx 211
time_get_data 0.027842283248901367
time_forward_moco 0.07903671264648438
time_get_label 0.00013756752014160156
time_get_loss 0.00020647048950195312
time_backward 0.09376907348632812
batch_idx 212
time_get_data 0.01820850372314453
time_forward_moco 0.03991961479187012
time_get_label 0.00013875961303710938
time_get_loss 0.0001995563507080078
time_backward 0.02968597412109375
batch_idx 213
time_get_data 0.07889056205749512
time_forward_moco 0.049089908599853516
time_get_label 0.03747725486755371
time_get_loss 0.0003006458282470703
time_backward 0.05768609046936035
batch_idx 214
time_get_data 0.07315230369567871
time_forward_moco 0.08089470863342285
time_get_label 0.00013256072998046875
time_get_loss 0.00020742416381835938
time_backward 0.03875470161437988
batch_idx 215
time_get_data 0.008899450302124023
time_forward_moco 0.10008358955383301
time_get_label 0.00015497207641601562
time_get_loss 0.00019931793212890625
time_backward 0.04088449478149414
batch_idx 216
time_get_data 0.025536537170410156
time_forward_moco 0.06203293800354004
time_get_label 0.00014019012451171875
time_get_loss 0.000194549560546875
time_backward 0.03480792045593262
batch_idx 217
time_get_data 0.0442657470703125
time_forward_moco 0.09710335731506348
time_get_label 0.00013709068298339844
time_get_loss 0.0002155303955078125
time_backward 0.030704975128173828
batch_idx 218
time_get_data 0.03275275230407715
time_forward_moco 0.1356961727142334
time_get_label 0.003487825393676758
time_get_loss 0.001302957534790039
time_backward 0.03842926025390625
batch_idx 219
time_get_data 0.041465044021606445
time_forward_moco 0.0964822769165039
time_get_label 0.00014781951904296875
time_get_loss 0.00019621849060058594
time_backward 0.04189658164978027
batch_idx 220
time_get_data 0.012595653533935547
time_forward_moco 0.09003925323486328
time_get_label 0.0012829303741455078
time_get_loss 0.0008692741394042969
time_backward 0.034055471420288086
batch_idx 221
time_get_data 0.017171144485473633
time_forward_moco 0.08194398880004883
time_get_label 0.0007562637329101562
time_get_loss 0.001172780990600586
time_backward 0.0539393424987793
batch_idx 222
time_get_data 0.03224062919616699
time_forward_moco 0.05803823471069336
time_get_label 0.00022602081298828125
time_get_loss 0.00020885467529296875
time_backward 0.035452842712402344
batch_idx 223
time_get_data 0.016045093536376953
time_forward_moco 0.07208251953125
time_get_label 0.00039577484130859375
time_get_loss 0.0004696846008300781
time_backward 0.04366779327392578
batch_idx 224
time_get_data 0.04303121566772461
time_forward_moco 0.08411598205566406
time_get_label 0.003839731216430664
time_get_loss 0.00019121170043945312
time_backward 0.05019855499267578
batch_idx 225
time_get_data 0.019459962844848633
time_forward_moco 0.07918882369995117
time_get_label 0.00013637542724609375
time_get_loss 0.0002117156982421875
time_backward 0.06960821151733398
batch_idx 226
time_get_data 0.024978160858154297
time_forward_moco 0.06841659545898438
time_get_label 0.0011768341064453125
time_get_loss 0.00021719932556152344
time_backward 0.03714585304260254
batch_idx 227
time_get_data 0.011039972305297852
time_forward_moco 0.07948565483093262
time_get_label 0.0008885860443115234
time_get_loss 0.00019788742065429688
time_backward 0.036707162857055664
batch_idx 228
time_get_data 0.018887758255004883
time_forward_moco 0.28582763671875
time_get_label 0.00014257431030273438
time_get_loss 0.00019550323486328125
time_backward 0.06583333015441895
batch_idx 229
time_get_data 0.010989904403686523
time_forward_moco 0.06377720832824707
time_get_label 0.00013947486877441406
time_get_loss 0.00020813941955566406
time_backward 0.048224687576293945
batch_idx 230
time_get_data 0.011174917221069336
