begin
start training
time_get_loss 0.00021791458129882812
time_backward 0.08936023712158203
batch_idx 158
time_get_data 0.022972822189331055
time_forward_moco 0.08423781394958496
time_get_label 0.004414081573486328
time_get_loss 0.0003159046173095703
time_backward 0.04071640968322754
batch_idx 159
time_get_data 0.02253270149230957
time_forward_moco 0.08781647682189941
time_get_label 0.00017213821411132812
time_get_loss 0.0002334117889404297
time_backward 0.0888214111328125
batch_idx 160
time_get_data 0.041600942611694336
time_forward_moco 0.09934282302856445
time_get_label 0.00013828277587890625
time_get_loss 0.00020432472229003906
time_backward 0.04617047309875488
batch_idx 161
time_get_data 0.03723263740539551
time_forward_moco 0.05859375
time_get_label 0.013409614562988281
time_get_loss 0.008243322372436523
time_backward 0.04083895683288574
batch_idx 162
time_get_data 0.014458656311035156
time_forward_moco 0.07931327819824219
time_get_label 0.0014917850494384766
time_get_loss 0.00020885467529296875
time_backward 0.05722379684448242
batch_idx 163
time_get_data 0.01341700553894043
time_forward_moco 0.1417839527130127
time_get_label 0.0018420219421386719
time_get_loss 0.00028228759765625
time_backward 0.0604403018951416
batch_idx 164
time_get_data 0.025580883026123047
time_forward_moco 0.17320489883422852
time_get_label 0.00014925003051757812
time_get_loss 0.0001842975616455078
time_backward 0.03985595703125
batch_idx 165
time_get_data 0.01739192008972168
time_forward_moco 0.19245195388793945
time_get_label 0.00015354156494140625
time_get_loss 0.00018668174743652344
time_backward 0.06651043891906738
batch_idx 166
time_get_data 0.012146949768066406
time_forward_moco 0.09081220626831055
time_get_label 0.0018134117126464844
time_get_loss 0.00019502639770507812
time_backward 0.03664541244506836
batch_idx 167
time_get_data 0.030651092529296875
time_forward_moco 0.14386940002441406
time_get_label 0.00025081634521484375
time_get_loss 0.00020813941955566406
time_backward 0.0698249340057373
batch_idx 168
time_get_data 0.01591324806213379
time_forward_moco 0.1530303955078125
time_get_label 0.00067901611328125
time_get_loss 0.00021266937255859375
time_backward 0.05497097969055176
batch_idx 169
time_get_data 0.02570652961730957
time_forward_moco 0.06642794609069824
time_get_label 0.0001437664031982422
time_get_loss 0.0002129077911376953
time_backward 0.058424949645996094
batch_idx 170
time_get_data 0.014828681945800781
time_forward_moco 0.07756614685058594
time_get_label 0.00015115737915039062
time_get_loss 0.0002243518829345703
time_backward 0.0924367904663086
batch_idx 171
time_get_data 0.036267757415771484
time_forward_moco 0.0596003532409668
time_get_label 0.00014066696166992188
time_get_loss 0.00021600723266601562
time_backward 0.030509233474731445
batch_idx 172
time_get_data 0.04742860794067383
time_forward_moco 0.08560657501220703
time_get_label 0.0013644695281982422
time_get_loss 0.00023937225341796875
time_backward 0.10004162788391113
batch_idx 173
time_get_data 0.012640953063964844
time_forward_moco 0.10844016075134277
time_get_label 0.00014328956604003906
time_get_loss 0.000194549560546875
time_backward 0.11722612380981445
batch_idx 174
time_get_data 0.013924837112426758
time_forward_moco 0.19059991836547852
time_get_label 0.014785528182983398
time_get_loss 0.011878252029418945
time_backward 0.1074228286743164
batch_idx 175
time_get_data 0.03907012939453125
time_forward_moco 0.11100888252258301
time_get_label 0.00013637542724609375
time_get_loss 0.00021195411682128906
time_backward 0.033548831939697266
batch_idx 176
time_get_data 0.011926412582397461
time_forward_moco 0.11452507972717285
time_get_label 0.002307415008544922
time_get_loss 0.00022602081298828125
time_backward 0.0372309684753418
batch_idx 177
time_get_data 0.015118122100830078
time_forward_moco 0.19874143600463867
time_get_label 0.0004184246063232422
time_get_loss 0.00021219253540039062
time_backward 0.04782414436340332
batch_idx 178
time_get_data 0.022919178009033203
time_forward_moco 0.059206247329711914
time_get_label 0.0001575946807861328
time_get_loss 0.0002219676971435547
time_backward 0.09484171867370605
batch_idx 179
time_get_data 0.022706031799316406
time_forward_moco 0.10840892791748047
time_get_label 0.0011322498321533203
time_get_loss 0.00019741058349609375
time_backward 0.05385899543762207
batch_idx 180
time_get_data 0.01934814453125
time_forward_moco 0.08062911033630371
time_get_label 0.007585048675537109
time_get_loss 0.0013337135314941406
time_backward 0.03615999221801758
batch_idx 181
time_get_data 0.011683225631713867
time_forward_moco 0.11914181709289551
time_get_label 0.0001342296600341797
time_get_loss 0.0001983642578125
time_backward 0.05538368225097656
batch_idx 182
time_get_data 0.014488697052001953
time_forward_moco 0.12238383293151855
time_get_label 0.0034193992614746094
time_get_loss 0.0020935535430908203
time_backward 0.0654611587524414
batch_idx 183
time_get_data 0.06352710723876953
time_forward_moco 0.14573097229003906
time_get_label 0.00013971328735351562
time_get_loss 0.00020074844360351562
time_backward 0.03089284896850586
batch_idx 184
time_get_data 0.061846017837524414
time_forward_moco 0.10083842277526855
time_get_label 0.0015125274658203125
time_get_loss 0.0010263919830322266
time_backward 0.03352189064025879
batch_idx 185
time_get_data 0.09402203559875488
time_forward_moco 0.08999300003051758
time_get_label 0.0007498264312744141
time_get_loss 0.000213623046875
time_backward 0.03592324256896973
batch_idx 186
time_get_data 0.060610055923461914
time_forward_moco 0.12438416481018066
time_get_label 0.00015020370483398438
time_get_loss 0.00018405914306640625
time_backward 0.11903786659240723
batch_idx 187
time_get_data 0.014652013778686523
time_forward_moco 0.11957788467407227
time_get_label 0.00013756752014160156
time_get_loss 0.0002040863037109375
time_backward 0.025473833084106445
batch_idx 188
time_get_data 0.045037269592285156
time_forward_moco 0.07523632049560547
time_get_label 0.02662348747253418
time_get_loss 0.00029397010803222656
time_backward 0.06119894981384277
batch_idx 189
time_get_data 0.011848688125610352
time_forward_moco 0.05082082748413086
time_get_label 0.00014662742614746094
time_get_loss 0.00021600723266601562
time_backward 0.07605886459350586
batch_idx 190
time_get_data 0.015066146850585938
time_forward_moco 0.054136037826538086
time_get_label 0.00015163421630859375
time_get_loss 0.0001895427703857422
time_backward 0.07387208938598633
batch_idx 191
time_get_data 0.011446714401245117
time_forward_moco 0.07392358779907227
time_get_label 0.00014638900756835938
time_get_loss 0.00020885467529296875
time_backward 0.039142608642578125
batch_idx 192
time_get_data 0.011372089385986328
time_forward_moco 0.10303664207458496
time_get_label 0.0056989192962646484
time_get_loss 0.0002346038818359375
time_backward 0.06143355369567871
batch_idx 193
time_get_data 0.011008739471435547
time_forward_moco 0.09787964820861816
time_get_label 0.013068199157714844
time_get_loss 0.031762123107910156
time_backward 0.030875444412231445
batch_idx 194
time_get_data 0.0296170711517334
time_forward_moco 0.06043839454650879
time_get_label 0.0012278556823730469
time_get_loss 0.000209808349609375
time_backward 0.045595407485961914
batch_idx 195
time_get_data 0.023735523223876953
time_forward_moco 0.11096644401550293
time_get_label 0.0007746219635009766
time_get_loss 0.0002040863037109375
time_backward 0.041314125061035156
batch_idx 196
time_get_data 0.00922393798828125
time_forward_moco 0.09344768524169922
time_get_label 0.002942800521850586
time_get_loss 0.0010297298431396484
time_backward 0.03716874122619629
batch_idx 197
time_get_data 0.010623693466186523
time_forward_moco 0.045829057693481445
time_get_label 0.0001361370086669922
time_get_loss 0.0002002716064453125
time_backward 0.06940746307373047
batch_idx 198
time_get_data 0.022561311721801758
time_forward_moco 0.060888051986694336
time_get_label 0.00013375282287597656
time_get_loss 0.0002110004425048828
time_backward 0.04915213584899902
batch_idx 199
time_get_data 0.016877174377441406
time_forward_moco 0.08135223388671875
time_get_label 0.00015115737915039062
time_get_loss 0.00020456314086914062
time_backward 0.05103111267089844
batch_idx 200
time_get_data 0.011891841888427734
time_forward_moco 0.07813286781311035
time_get_label 0.00013828277587890625
time_get_loss 0.00019812583923339844
time_backward 0.057064056396484375
batch_idx 201
time_get_data 0.019893407821655273
time_forward_moco 0.12001299858093262
time_get_label 0.0016658306121826172
time_get_loss 0.00021982192993164062
time_backward 0.0760340690612793
batch_idx 202
time_get_data 0.015394210815429688
time_forward_moco 0.08915972709655762
time_get_label 0.013930559158325195
time_get_loss 0.05095529556274414
time_backward 0.06302046775817871
batch_idx 203
time_get_data 0.014967679977416992
time_forward_moco 0.15711712837219238
time_get_label 0.00017452239990234375
time_get_loss 0.00024890899658203125
time_backward 0.04221487045288086
batch_idx 204
time_get_data 0.019179105758666992
time_forward_moco 0.1315624713897705
time_get_label 0.0003426074981689453
time_get_loss 0.00021886825561523438
time_backward 0.039190053939819336
batch_idx 205
time_get_data 0.012015104293823242
time_forward_moco 0.11925363540649414
time_get_label 0.0033168792724609375
time_get_loss 0.00020647048950195312
time_backward 0.0440218448638916
batch_idx 206
time_get_data 0.024403810501098633
time_forward_moco 0.09132027626037598
time_get_label 0.0019752979278564453
time_get_loss 0.00021982192993164062
time_backward 0.04123878479003906
batch_idx 207
time_get_data 0.029532909393310547
time_forward_moco 0.10242748260498047
time_get_label 0.00014090538024902344
time_get_loss 0.0001983642578125
time_backward 0.05197715759277344
batch_idx 208
time_get_data 0.01097559928894043
time_forward_moco 0.10362410545349121
time_get_label 0.0013966560363769531
time_get_loss 0.0002257823944091797
time_backward 0.030744314193725586
batch_idx 209
time_get_data 0.024172544479370117
time_forward_moco 0.1552436351776123
time_get_label 0.00014638900756835938
time_get_loss 0.00021696090698242188
time_backward 0.05446434020996094
batch_idx 210
time_get_data 0.011603832244873047
time_forward_moco 0.11702823638916016
time_get_label 0.00018095970153808594
time_get_loss 0.00020551681518554688
time_backward 0.027629852294921875
batch_idx 211
time_get_data 0.03771328926086426
time_forward_moco 0.04907679557800293
time_get_label 0.0008103847503662109
time_get_loss 0.0002675056457519531
time_backward 0.12389755249023438
batch_idx 212
time_get_data 0.019711732864379883
time_forward_moco 0.04470229148864746
time_get_label 0.008676528930664062
time_get_loss 0.0006194114685058594
time_backward 0.13880133628845215
batch_idx 213
time_get_data 0.02034592628479004
time_forward_moco 0.10455083847045898
time_get_label 0.001340627670288086
time_get_loss 0.0002338886260986328
time_backward 0.07994198799133301
batch_idx 214
time_get_data 0.026741743087768555
time_forward_moco 0.0861043930053711
time_get_label 0.029217958450317383
time_get_loss 0.017562150955200195
time_backward 0.042841434478759766
batch_idx 215
time_get_data 0.0197298526763916
time_forward_moco 0.09515786170959473
time_get_label 0.0020208358764648438
time_get_loss 0.00022339820861816406
time_backward 0.0437777042388916
batch_idx 216
time_get_data 0.02855396270751953
time_forward_moco 0.07721590995788574
time_get_label 0.0001442432403564453
time_get_loss 0.00021004676818847656
time_backward 0.029569149017333984
batch_idx 217
time_get_data 0.03164935111999512
time_forward_moco 0.17180776596069336
time_get_label 0.0011317729949951172
time_get_loss 0.00022268295288085938
time_backward 0.10167646408081055
batch_idx 218
time_get_data 0.011673688888549805
time_forward_moco 0.11107826232910156
time_get_label 0.0001437664031982422
time_get_loss 0.0001933574676513672
time_backward 0.04516243934631348
batch_idx 219
time_get_data 0.027054548263549805
time_forward_moco 0.10480260848999023
time_get_label 0.0001304149627685547
time_get_loss 0.00018835067749023438
time_backward 0.044290781021118164
batch_idx 220
time_get_data 0.06356453895568848
time_forward_moco 0.11629843711853027
time_get_label 0.0019617080688476562
time_get_loss 0.0002760887145996094
time_backward 0.029360294342041016
batch_idx 221
time_get_data 0.06982183456420898
time_forward_moco 0.12026000022888184
time_get_label 0.00014281272888183594
time_get_loss 0.00020647048950195312
time_backward 0.024248361587524414
batch_idx 222
time_get_data 0.04431414604187012
time_forward_moco 0.0846555233001709
time_get_label 0.00030517578125
time_get_loss 0.00018739700317382812
time_backward 0.03960561752319336
batch_idx 223
time_get_data 0.01331019401550293
time_forward_moco 0.05791282653808594
time_get_label 0.0001652240753173828
time_get_loss 0.0001971721649169922
time_backward 0.03746318817138672
batch_idx 224
time_get_data 0.01739215850830078
time_forward_moco 0.1530458927154541
time_get_label 0.00014662742614746094
time_get_loss 0.00019669532775878906
time_backward 0.05065321922302246
batch_idx 225
time_get_data 0.009696245193481445
time_forward_moco 0.11927056312561035
time_get_label 0.014362573623657227
time_get_loss 0.00026869773864746094
time_backward 0.05843830108642578
batch_idx 226
time_get_data 0.012929677963256836
time_forward_moco 0.11384701728820801
time_get_label 0.00013399124145507812
time_get_loss 0.00020647048950195312
time_backward 0.03826308250427246
batch_idx 227
time_get_data 0.03154635429382324
time_forward_moco 0.06569647789001465
time_get_label 0.0001876354217529297
time_get_loss 0.00021791458129882812
time_backward 0.0713202953338623
batch_idx 228
time_get_data 0.01615452766418457
time_forward_moco 0.0958716869354248
time_get_label 0.00014138221740722656
time_get_loss 0.00020384788513183594
time_backward 0.113616943359375
batch_idx 229
time_get_data 0.015463590621948242
time_forward_moco 0.07076573371887207
time_get_label 0.0007064342498779297
time_get_loss 0.0001900196075439453
time_backward 0.07778167724609375
batch_idx 230
time_get_data 0.012579917907714844
